cpu-bind=MASK - cn1301, task  0  0 [2706504]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn1301, task 18 18 [2706939]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 19 19 [2706940]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 20 20 [2706941]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 21 21 [2706942]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 22 22 [2706943]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 23 23 [2706944]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 24 24 [2706945]: mask |--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 25 25 [2706946]: mask |--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 96  0 [2504347]: mask |BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 26 26 [2706947]: mask |--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 27 27 [2706948]: mask |--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 97  1 [2504348]: mask |--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 28 28 [2706949]: mask |--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 29 29 [2706950]: mask |--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 98  2 [2504349]: mask |----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 30 30 [2706951]: mask |--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 99  3 [2504350]: mask |------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 31 31 [2706952]: mask |--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 100  4 [2504351]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 32 32 [2706953]: mask |--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 101  5 [2504352]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 33 33 [2706954]: mask |--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 34 34 [2706955]: mask |--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 102  6 [2504353]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 35 35 [2706956]: mask |--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 36 36 [2706957]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 103  7 [2504354]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 37 37 [2706958]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 104  8 [2504355]: mask |--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 38 38 [2706959]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 105  9 [2504356]: mask |--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 39 39 [2706960]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 106 10 [2504357]: mask |--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 40 40 [2706961]: mask |--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 107 11 [2504358]: mask |--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 41 41 [2706962]: mask |--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 108 12 [2504359]: mask |--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 42 42 [2706963]: mask |--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 109 13 [2504360]: mask |--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 43 43 [2706964]: mask |--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 110 14 [2504361]: mask |--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 44 44 [2706965]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 111 15 [2504362]: mask |--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 45 45 [2706966]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 46 46 [2706967]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 112 16 [2504363]: mask |--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 113 17 [2504364]: mask |--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 47 47 [2706968]: mask |--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 192  0 [2727961]: mask |BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 114 18 [2504365]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 48 48 [2706969]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 115 19 [2504366]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 49 49 [2706970]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 116 20 [2504367]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 193  1 [2727962]: mask |--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 50 50 [2706971]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 117 21 [2504368]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 51 51 [2706972]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 194  2 [2727963]: mask |----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 118 22 [2504369]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 52 52 [2706973]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|  set
cpu-bind=MASK - cn1302, task 119 23 [2504370]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 53 53 [2706974]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|  set
cpu-bind=MASK - cn1302, task 120 24 [2504371]: mask |--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 195  3 [2727964]: mask |------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 121 25 [2504372]: mask |--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 54 54 [2706975]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|  set
cpu-bind=MASK - cn1304, task 288  0 [2788297]: mask |BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 122 26 [2504373]: mask |--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 55 55 [2706976]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|  set
cpu-bind=MASK - cn1302, task 123 27 [2504374]: mask |--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 56 56 [2706977]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 196  4 [2727965]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 289  1 [2788298]: mask |--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 124 28 [2504375]: mask |--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 57 57 [2706978]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 125 29 [2504376]: mask |--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 58 58 [2706979]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 197  5 [2727966]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 126 30 [2504377]: mask |--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 59 59 [2706980]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 290  2 [2788299]: mask |----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 127 31 [2504378]: mask |--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 198  6 [2727967]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 128 32 [2504379]: mask |--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 60 60 [2706981]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 291  3 [2788300]: mask |------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 129 33 [2504380]: mask |--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 199  7 [2727968]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 61 61 [2706982]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 130 34 [2504381]: mask |--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 62 62 [2706983]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 292  4 [2788301]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 131 35 [2504382]: mask |--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 63 63 [2706984]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 132 36 [2504383]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 200  8 [2727969]: mask |--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 133 37 [2504384]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 293  5 [2788302]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 201  9 [2727970]: mask |--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 134 38 [2504385]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 294  6 [2788303]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 64 64 [2706985]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 295  7 [2788304]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 202 10 [2727971]: mask |--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
